run,gen,best,mean,std
1,0,-71.38071187457699,-97.31257420708742,6.683151667101662
1,1,-71.38071187457699,-90.32776324004251,10.45106705184248
1,2,-61.38071187457698,-78.69660549635962,7.5681938923484084
1,3,-61.38071187457698,-72.94304713074659,3.5906046678328023
1,4,-54.14213562373096,-69.94974746830583,3.948505115384058
1,5,-53.663398378642604,-66.45876721460071,5.371858427247317
1,6,-51.38071187457698,-61.88247628470578,4.150468530910919
1,7,-51.38071187457698,-59.6994850172516,3.186545054433646
1,8,-51.38071187457698,-56.59896011514311,3.8022072791167902
1,9,-51.38071187457698,-53.318229196393105,1.9917871602281931
1,10,-48.164965809277255,-63.16870977861308,20.55428260109753
1,11,-45.80552462257981,-51.326439228155614,4.3877601392691865
1,12,-38.164965809277255,-49.62565001819318,2.036725871181171
1,13,-38.047378541243646,-47.503664484273116,2.538766276392707
1,14,-38.047378541243646,-45.56569853116018,3.8502981787626656
1,15,-38.047378541243646,-41.68793701773751,4.2843287092775455
1,16,-38.047378541243646,-38.29423339584776,1.3215092928963308
1,17,-38.047378541243646,-38.047378541243646,7.105427357601002e-15
1,18,-38.047378541243646,-38.047378541243646,7.105427357601002e-15
1,19,-38.047378541243646,-38.047378541243646,7.105427357601002e-15
1,20,-31.380711874576985,-52.26886723926607,25.34068565902569
1,21,-31.380711874576985,-38.133571422497866,3.7711184840697927
1,22,-31.380711874576985,-36.64737854124365,2.715388247255507
1,23,-31.380711874576985,-33.64737854124365,3.1580584752872034
1,24,-31.380711874576985,-31.380711874577,1.0658141036401504e-14
1,25,-31.380711874576985,-31.380711874577,1.0658141036401504e-14
1,26,-31.380711874576985,-31.380711874577,1.0658141036401504e-14
1,27,-31.380711874576985,-31.380711874577,1.0658141036401504e-14
1,28,-31.380711874576985,-31.380711874577,1.0658141036401504e-14
1,29,-31.380711874576985,-31.380711874577,1.0658141036401504e-14
2,0,-68.04737854124366,-97.222511043481,6.87312589090483
2,1,-68.04737854124366,-90.30715560274099,10.717823643717187
2,2,-68.04737854124366,-78.764108761097,7.4884365606444465
2,3,-68.04737854124366,-72.64737854124365,4.983974317750838
2,4,-56.0947570824873,-68.6278523266561,2.8445916722461533
2,5,-56.0947570824873,-67.33022125371828,2.8385903207628647
2,6,-56.0947570824873,-65.2982756057297,5.030051668651407
2,7,-56.0947570824873,-60.3977008076396,5.737258300203052
2,8,-55.80552462257981,-56.33091718706335,1.6740275248309775
2,9,-55.80552462257981,-56.07740313489285,0.06868890343233988
2,10,-55.80552462257981,-66.10743667068581,17.940875829727823
2,11,-55.80552462257981,-56.30228034284847,3.724477586904285
2,12,-55.80552462257981,-55.80841694717887,0.028778266401139493
2,13,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,14,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,15,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,16,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,17,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,18,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,19,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,20,-55.80552462257981,-65.48747680026818,17.684724561101405
2,21,-55.80552462257981,-56.22274746346153,4.065669692525199
2,22,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,23,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,24,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,25,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,26,-55.80552462257981,-55.805524622579796,1.4210854715202004e-14
2,27,-53.663398378642604,-55.78410336014043,0.21313887014139035
2,28,-53.663398378642604,-55.67699704794357,0.5087267962826385
2,29,-53.663398378642604,-55.37709937379236,0.8568504975748794
3,0,-74.14213562373095,-97.77656512720681,6.849697624614617
3,1,-71.38071187457699,-91.43237087221684,10.118673334164694
3,2,-58.63658748971571,-79.92149696288,7.863038172478832
3,3,-58.63658748971571,-73.6969492797052,4.678986952223911
3,4,-48.164965809277255,-68.69112343609778,6.538120470043153
3,5,-48.164965809277255,-62.141638467028095,6.915646147924666
3,6,-30.43818177180204,-56.07357168988433,5.312927240768139
3,7,-30.43818177180204,-50.420113111535045,6.597174580542216
3,8,-30.43818177180204,-45.78793226083511,6.280103680620482
3,9,-30.43818177180204,-38.94703810979015,8.856298466565876
3,10,-29.15395328109765,-46.08246071061115,27.63358118249367
3,11,-29.15395328109765,-30.425339486894995,0.127779121462526
3,12,-29.15395328109765,-30.373970347266823,0.2798911105698091
3,13,-29.15395328109765,-30.16849378875412,0.5230768425674052
3,14,-29.15395328109765,-29.629117822658273,0.6200310480033426
3,15,-29.15395328109765,-29.153953281097646,1.0658141036401504e-14
3,16,-29.15395328109765,-29.153953281097646,1.0658141036401504e-14
3,17,-29.15395328109765,-29.153953281097646,1.0658141036401504e-14
3,18,-29.15395328109765,-29.153953281097646,1.0658141036401504e-14
3,0,-68.04737854124366,-97.80332461156875,6.10368483582196
3,1,-68.04737854124366,-91.21042948308556,10.203257367951874
3,2,-68.04737854124366,-80.90880572140202,9.251220509149595
3,3,-54.14213562373096,-73.25858000348998,5.125202735759529
3,4,-54.14213562373096,-67.9464507503518,4.279528315885362
3,5,-41.38071187457698,-64.30440114519882,6.43740448259761
3,6,-40.0,-56.57228714274746,7.229867709976374
3,7,-40.0,-50.38609426149321,5.882655634280073
3,8,-40.0,-43.953504080712776,5.434398614837911
3,9,-38.164965809277255,-40.730584239143965,1.5292877092910715
3,10,-38.164965809277255,-52.90228230761165,23.136521360351768
3,11,-38.164965809277255,-39.85319726474218,0.4978322964719534
3,12,-38.164965809277255,-39.431139400875956,0.8486909142390289
3,13,-38.047378541243646,-38.53079677474147,0.7346945410086082
3,14,-38.047378541243646,-38.156734700514896,0.03000204061051317
3,15,-38.047378541243646,-38.144975973711546,0.044169634667598164
3,16,-38.047378541243646,-38.09558932113743,0.057833334673981725
3,17,-38.047378541243646,-38.05090615928466,0.020058885289691276
3,18,-38.047378541243646,-38.047378541243646,7.105427357601002e-15
3,19,-38.047378541243646,-38.047378541243646,7.105427357601002e-15
3,20,-35.805524622579796,-51.823115366746094,24.612888445986844
3,21,-35.805524622579796,-38.26572685404472,3.564388392101596
3,22,-35.805524622579796,-37.53175213995097,0.9434450077214358
3,23,-35.805524622579796,-36.63501057248543,1.082376730247696
3,24,-35.805524622579796,-35.850361700953094,0.31385954861293897
3,25,-35.805524622579796,-35.80552462257981,7.105427357601002e-15
3,26,-35.805524622579796,-35.80552462257981,7.105427357601002e-15
3,27,-35.805524622579796,-35.80552462257981,7.105427357601002e-15
3,28,-28.164965809277266,-35.72911903444678,0.7602260031710293
3,29,-28.164965809277266,-35.65271344631376,1.0696782338623558
4,0,-78.04737854124366,-98.35236355938689,4.744369537994114
4,1,-68.16496580927726,-92.19787633098363,8.262852637540966
4,2,-61.38071187457698,-82.80874059165876,6.548284567336318
4,3,-61.38071187457698,-77.39456533587143,4.00279423614614
4,4,-61.38071187457698,-74.15796139536667,6.607724388305099
4,5,-61.38071187457698,-67.26266488608803,7.397253226182951
4,6,-60.0,-61.737099040538894,2.012613391100309
4,7,-59.138857955913146,-61.31687197915304,0.3215190757894158
4,8,-59.138857955913146,-61.1615779508136,0.5589792251065181
4,9,-59.138857955913146,-60.545741765962646,0.9174905965805196
4,10,-54.14213562373096,-68.06384847821533,15.907980289301694
4,11,-54.14213562373096,-58.68915294601675,1.429970793379228
4,12,-54.14213562373096,-57.19013624636207,2.4371509973833008
4,13,-50.0,-54.500452054068205,1.4284820391584996
4,14,-41.38071187457698,-53.68315053634093,1.6704655197395633
4,15,-41.38071187457698,-52.682337649086286,2.686168779690978
4,16,-41.38071187457698,-50.221726787186974,3.1094711303615967
4,17,-41.38071187457698,-47.069442037356175,4.083032387315177
4,18,-41.38071187457698,-43.449341024678525,3.6811525516778336
4,19,-41.38071187457698,-41.380711874576996,7.105427357601002e-15
4,20,-41.38071187457698,-53.59686723926608,22.02589480372791
4,21,-41.38071187457698,-41.700238089164564,3.1792456934085966
4,22,-41.38071187457698,-41.380711874576996,7.105427357601002e-15
4,23,-41.38071187457698,-41.380711874576996,7.105427357601002e-15
4,24,-41.38071187457698,-41.380711874576996,7.105427357601002e-15
4,25,-41.38071187457698,-41.380711874576996,7.105427357601002e-15
4,26,-41.38071187457698,-41.380711874576996,7.105427357601002e-15
4,27,-41.38071187457698,-41.380711874576996,7.105427357601002e-15
4,28,-41.38071187457698,-41.380711874576996,7.105427357601002e-15
4,29,-39.13885795591314,-41.35829333539036,0.22306164848987695
5,0,-78.04737854124366,-98.56895983921007,4.9611209885569725
5,1,-68.04737854124366,-94.48737270172222,8.332975938608689
5,2,-68.04737854124366,-84.56909031760449,8.911712152022348
5,3,-65.52284749830794,-76.06208422219387,5.1461477711534025
5,4,-58.047378541243646,-70.67066136823814,4.854329531322317
5,5,-58.047378541243646,-67.19100047008037,1.7098723390313828
5,6,-58.047378541243646,-65.5821692946235,2.621862449130604
5,7,-58.047378541243646,-62.93167867376477,3.5928400099912965
5,8,-58.047378541243646,-59.019189505662006,2.514025884130944
5,9,-58.047378541243646,-58.047378541243646,7.105427357601002e-15
5,10,-58.047378541243646,-67.63020057259939,17.078062225118597
5,11,-58.047378541243646,-58.047378541243646,7.105427357601002e-15
5,12,-58.047378541243646,-58.047378541243646,7.105427357601002e-15
5,13,-58.047378541243646,-58.047378541243646,7.105427357601002e-15
5,14,-58.047378541243646,-58.047378541243646,7.105427357601002e-15
5,15,-51.38071187457698,-57.980711874576976,0.6633249580710804
5,16,-51.38071187457698,-57.84737854124365,1.1372481406154658
5,17,-51.38071187457698,-56.84737854124365,2.5612496949731423
5,18,-51.38071187457698,-54.58071187457699,3.3306655991458145
5,19,-50.0,-51.63357142249788,1.3163979184156285
